"lang"
{
	"Language"	"indonesian"
		"help.storage"	"Konfigurasi (termasuk API Key) disimpan tanpa enkripsi di {path}. Jalur ini juga berisi cache runtime WebView2. Menghapusnya secara manual sepenuhnya menghapus instalasi alat ini dan dapat menyelesaikan bug aneh setelah pembaruan yang bermasalah."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Alat ini menggunakan wildcard gaya Unix untuk pemfilteran jalur — lebih sederhana dari regex dan berfokus pada jalur file. Aturan pemrosesan otomatis berikut berlaku:"
		"help.pathFilter.rule1"	"Jalur direktori biasa dibungkus dengan <code>**</code> di kedua sisi, mis. <code>materials/models</code> menjadi <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Ekstensi atau nama file biasa mendapat <code>**</code> di depan, mis. <code>*.qc</code> menjadi <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Tidak peka huruf besar-kecil"
		"help.pathFilter.rule4"	"Baik <code>\\</code> maupun <code>/</code> diperlakukan sebagai pemisah jalur dan dapat dicampur"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Unit tampilan minimum adalah satu baris, dan jangkar awal/akhir baris didukung. Namun, dari perspektif backend, seluruh file diperlakukan sebagai satu string panjang dengan baris baru yang tertanam (<code>\\n</code> atau <code>\\r\\n</code>). Rekomendasi:"
		"help.regex.rule1"	"Gunakan <code>[ \\t]*</code> daripada <code>\\s*</code> saat mencocokkan spasi kosong di batas baris, untuk menghindari kecocokan lintas baris yang tidak diinginkan"
		"help.regex.rule2"	"Mesin byte-regex tidak mendukung pernyataan look-around: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> tidak akan berfungsi"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"Generator dan penjelas regex AI memerlukan respons model yang cepat. Hindari model besar atau model dengan penalaran yang selalu aktif."
		"help.apiBaseUrlHelper"	"Berakhiran /v1 atau /v1/chat/completions keduanya berfungsi"
		"help.apiKeyHelper"	"Catatan: API Key ini disimpan dalam teks biasa secara lokal"
		"help.regexModel"	"Model untuk generator regex AI"
		"help.regexModelHelper"	"Tanpa mode pemikiran; tanpa model fallback"
		"help.chatModel"	"Model untuk chat AI"
		"help.chatModelHelper"	"Mendukung tampilan rantai pemikiran; kosongkan untuk menggunakan model paling kiri"
		"help.explainModel"	"Model untuk penjelas regex AI"
		"help.explainModelHelper"	"Tanpa mode pemikiran; kosongkan untuk menggunakan model paling kiri"
		"help.regexPromptLabel"	"Prompt untuk generator regex AI"
		"help.regexPromptHelper"	"Catatan: mesin regex tidak mendukung pernyataan look-around"
		"help.chatPromptLabel"	"Prompt untuk chat AI"
		"help.chatPromptHelper"	"Catatan: harus menyertakan {{context}} untuk menyisipkan hasil pencarian ke dalam konteks"
		"help.explainPromptLabel"	"Prompt untuk penjelas regex AI"
		"help.explainPromptHelper"	"Direkomendasikan output teks biasa; tanpa baris baru atau teks kaya"
		"help.resetPrompts"	"Reset semua prompt"
		"help.testConnection"	"Uji koneksi"
		"help.testing"	"Menguji..."
		"help.connectionSuccess"	"Koneksi berhasil"
		"help.connectionFailed"	"Koneksi habis waktu"
		"help.fillRequired"	"Harap isi URL Dasar API, API Key, dan setidaknya satu nama model"
		"help.schemeSwitched"	"Beralih ke skema warna \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Skema warna yang sesuai dengan panduan Material Design 2:"
		"help.colorScheme.current"	"Skema saat ini: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Batas laju API GitHub tercapai. Coba lagi nanti, atau kunjungi"
		"help.changelog.rateLimitLink"	"Halaman Rilis"
		"help.changelog.error"	"Gagal memuat. Periksa koneksi jaringan Anda."
		"help.changelog.retry"	"Coba lagi"
		"help.changelog.noBody"	"(Tidak ada deskripsi)"
		"help.changelog.latest"	"Baru"
		"help.changelog.current"	"Saat ini"
		"help.changelog.upToDate"	"Sudah terbaru"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Ungu Aurora"
		"colorScheme.1.label"	"Sakura Gugur"
		"colorScheme.2.label"	"Teal"
		"colorScheme.3.label"	"Abu Membara"
		"colorScheme.4.label"	"Kayu Tua"
		"colorScheme.5.label"	"Indigo Malam"
		"colorScheme.6.label"	"Sulur Zamrud"
		"colorScheme.7.label"	"Amber Samudra"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Tidak ada hasil pencarian untuk diekspor"
		"export.title"	"Ekspor Hasil Pencarian"
		"export.query"	"Kueri"
		"export.options"	"Opsi"
		"export.time"	"Diekspor pada"
		"export.stats"	"Statistik"
		"export.totalFiles"	"Total file"
		"export.matchedFiles"	"File yang cocok"
		"export.totalMatches"	"Baris yang cocok"
		"export.execTime"	"Waktu"
		"export.file"	"File"
		"export.path"	"Jalur"
		"export.line"	"Baris"

	}
}
