"lang"
{
	"Language"	"german"
		"help.intro"	"Dieses Tool wurde entwickelt, um ein leichtes, hochleistungsfähiges <b>Dateiübergreifendes Textsuch-Tool</b> für Entwickler von Valve Source 1-Engine-Mods (CS:S, CS:GO, L4D2, GMod usw.) bereitzustellen. Unterstützte Dateitypen: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Ziehe Dateien in den gestrichelten Bereich (oben links) und prüfe sie in der Dateiliste darunter. Gib dann die Suchkriterien ein (oben rechts), um Ergebnisse im Panel unten rechts anzuzeigen, zu exportieren oder zu analysieren."
		"help.storage"	"Die Konfiguration (einschließlich API Key) wird im Klartext unter {path} gespeichert. Dieser Pfad enthält zudem den WebView2-Runtime-Cache. Das manuelle Löschen dieses Verzeichnisses setzt das Tool vollständig zurück und kann Kompatibilitätsprobleme nach Updates beheben."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Das Tool verwendet Unix-Shell-Wildcards zur Pfadfilterung — einfacher als Regex und auf Dateipfade ausgerichtet. Folgende automatische Verarbeitungsregeln gelten:"
		"help.pathFilter.rule1"	"Ein reiner Verzeichnispfad wird auf beiden Seiten mit <code>**</code> umschlossen, z.B. wird <code>materials/models</code> zu <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Eine reine Erweiterung oder ein Dateiname erhält <code>**</code> vorne, z.B. wird <code>*.qc</code> zu <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Groß-/Kleinschreibung wird nicht beachtet"
		"help.pathFilter.rule4"	"Sowohl <code>\\</code> als auch <code>/</code> gelten als Pfadtrennzeichen und können gemischt werden"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Die kleinste Anzeigeeinheit ist eine einzelne Zeile, und Zeilenanfang-/-end-Anker werden unterstützt. Aus Backend-Perspektive wird die gesamte Datei jedoch als eine lange Zeichenkette mit eingebetteten Zeilenumbrüchen behandelt (<code>\\n</code> oder <code>\\r\\n</code>). Empfehlungen:"
		"help.regex.rule1"	"Verwende <code>[ \\t]*</code> statt <code>\\s*</code> beim Abgleichen von Leerzeichen an Zeilengrenzen, um unbeabsichtigte zeilenübergreifende Treffer zu vermeiden"
		"help.regex.rule2"	"Die Regex-Engine unterstützt keine Look-Around-Assertions: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> funktionieren nicht"
		"help.regex.rule3"	"Egal ob Regex- oder normale Suche, pro Datei werden maximal die ersten 500 Treffer angezeigt"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI-Regex-Generator und -Erklärer benötigen schnelle Modellantworten. Große Modelle oder Modelle mit ständig aktiviertem Denkmodus möglichst vermeiden."
		"help.apiBaseUrlHelper"	"Endet mit /v1 oder /v1/chat/completions, beides funktioniert"
		"help.apiKeyHelper"	"Hinweis: Dieser API Key wird lokal im Klartext gespeichert"
		"help.regexModel"	"Modell für den AI-Regex-Generator"
		"help.regexModelHelper"	"Kein Denkmodus; kein Fallback-Modell"
		"help.chatModel"	"Modell für den AI-Chat"
		"help.chatModelHelper"	"Unterstützt die Anzeige des Denkprozesses; leer lassen, um das Modell ganz links zu verwenden"
		"help.explainModel"	"Modell für den AI-Regex-Erklärer"
		"help.explainModelHelper"	"Kein Denkmodus; leer lassen, um das Modell ganz links zu verwenden"
		"help.regexPromptLabel"	"Prompt für den AI-Regex-Generator"
		"help.regexPromptHelper"	"Hinweis: Die Regex-Engine unterstützt keine Look-Around-Assertions"
		"help.chatPromptLabel"	"Prompt für den AI-Chat"
		"help.chatPromptHelper"	"Hinweis: Muss {{context}} enthalten, um Suchergebnisse in den Kontext einzufügen"
		"help.explainPromptLabel"	"Prompt für den AI-Regex-Erklärer"
		"help.explainPromptHelper"	"Klartextausgabe empfohlen; keine Zeilenumbrüche oder Rich-Text-Formatierung"
		"help.resetPrompts"	"Alle Prompts zurücksetzen"
		"help.testConnection"	"Verbindung testen"
		"help.testing"	"Teste..."
		"help.connectionSuccess"	"Verbindung erfolgreich"
		"help.connectionFailed"	"Zeitüberschreitung bei der Verbindung"
		"help.fillRequired"	"Bitte API Base URL, API Key und mindestens einen Modellnamen eingeben"
		"help.schemeSwitched"	"Zu Farbschema \"{label}\" gewechselt"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Farbschemata gemäß Material Design 2-Richtlinien:"
		"help.colorScheme.current"	"Aktuelles Schema: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API-Limit erreicht. Versuche es später erneut oder besuche die"
		"help.changelog.rateLimitLink"	"Releases-Seite"
		"help.changelog.error"	"Laden fehlgeschlagen. Bitte Netzwerkverbindung prüfen."
		"help.changelog.retry"	"Wiederholen"
		"help.changelog.noBody"	"(Keine Beschreibung)"
		"help.changelog.latest"	"Neu"
		"help.changelog.current"	"Aktuelle Version"
		"help.changelog.upToDate"	"Aktuell"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Aurora-Violett"
		"colorScheme.1.label"	"Sakura-Regen"
		"colorScheme.2.label"	"Petrol"
		"colorScheme.3.label"	"Ascheglut"
		"colorScheme.4.label"	"Bemosstes Holz"
		"colorScheme.5.label"	"Indigo-Dämmerung"
		"colorScheme.6.label"	"Smaragdranke"
		"colorScheme.7.label"	"Ozean-Bernstein"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Keine Suchergebnisse zum Exportieren"
		"export.title"	"Suchergebnisse exportieren"
		"export.query"	"Suchanfrage"
		"export.options"	"Optionen"
		"export.time"	"Exportiert am"
		"export.stats"	"Statistik"
		"export.totalFiles"	"Dateien gesamt"
		"export.matchedFiles"	"Übereinstimmende Dateien"
		"export.totalMatches"	"Übereinstimmende Zeilen"
		"export.execTime"	"Zeit"
		"export.file"	"Datei"
		"export.path"	"Pfad"
		"export.line"	"Zeile"

	}
}
